-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/nvidia/Motorcar-NEW_ws/build/motorcar_bringup
-- Install configuration: ""
-- Up-to-date: /home/nvidia/Motorcar-NEW_ws/install/motorcar_bringup/share/motorcar_bringup
-- Installing: /home/nvidia/Motorcar-NEW_ws/install/motorcar_bringup/share/motorcar_bringup/bringup.launch.py
-- Installing: /home/nvidia/Motorcar-NEW_ws/install/motorcar_bringup/share/ament_index/resource_index/package_run_dependencies/motorcar_bringup
-- Up-to-date: /home/nvidia/Motorcar-NEW_ws/install/motorcar_bringup/share/ament_index/resource_index/parent_prefix_path/motorcar_bringup
-- Up-to-date: /home/nvidia/Motorcar-NEW_ws/install/motorcar_bringup/share/motorcar_bringup/environment/ament_prefix_path.sh
-- Installing: /home/nvidia/Motorcar-NEW_ws/install/motorcar_bringup/share/motorcar_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/nvidia/Motorcar-NEW_ws/install/motorcar_bringup/share/motorcar_bringup/environment/path.sh
-- Installing: /home/nvidia/Motorcar-NEW_ws/install/motorcar_bringup/share/motorcar_bringup/environment/path.dsv
-- Up-to-date: /home/nvidia/Motorcar-NEW_ws/install/motorcar_bringup/share/motorcar_bringup/local_setup.bash
-- Up-to-date: /home/nvidia/Motorcar-NEW_ws/install/motorcar_bringup/share/motorcar_bringup/local_setup.sh
-- Up-to-date: /home/nvidia/Motorcar-NEW_ws/install/motorcar_bringup/share/motorcar_bringup/local_setup.zsh
-- Installing: /home/nvidia/Motorcar-NEW_ws/install/motorcar_bringup/share/motorcar_bringup/local_setup.dsv
-- Installing: /home/nvidia/Motorcar-NEW_ws/install/motorcar_bringup/share/motorcar_bringup/package.dsv
-- Up-to-date: /home/nvidia/Motorcar-NEW_ws/install/motorcar_bringup/share/ament_index/resource_index/packages/motorcar_bringup
-- Up-to-date: /home/nvidia/Motorcar-NEW_ws/install/motorcar_bringup/share/motorcar_bringup/cmake/motorcar_bringupConfig.cmake
-- Up-to-date: /home/nvidia/Motorcar-NEW_ws/install/motorcar_bringup/share/motorcar_bringup/cmake/motorcar_bringupConfig-version.cmake
-- Installing: /home/nvidia/Motorcar-NEW_ws/install/motorcar_bringup/share/motorcar_bringup/package.xml
